country,birth,code,region,lat,long
Afghanistan,34.1,AFG,Asia,33,65
Albania,12.9,ALB,Europe,41,20
Algeria,24.3,ALG,Africa,28,3
Andorra,8.9,AND,Europe,42.5,1.6
Angola,44.1,AGO,Africa,-12.5,18.5
Antigua and Barbuda,16.5,ATG,America,17.05,-61.8
Argentina,16.8,ARG,America,-34,-64
Armenia,13.7,ARM,Europe,40,45
Australia,13.2,AUS,Oceania,-27,133
Austria,9.5,AUT,Europe,47.3333,13.3333
Azerbaijan,17.8,AZE,Europe,40.5,47.5
Bahamas,15.3,BHS,America,24.25,-76
Bahrain,15.2,BHR,Asia,26,50.55
Bangladesh,20,BGD,Asia,24,90
Barbados,12.7,BRB,America,13.1667,-59.5333
Belarus,11,BLR,Europe,53,28
Belgium,11.7,BEL,Europe,50.8333,4
Belize,23.4,BLZ,America,17.25,-88.75
Benin,36.4,BEN,Africa,9.5,2.25
Bhutan,19.6,BTN,Asia,27.5,90.5
Bolivia,25.7,BOL,America,-17,-65
Bosnia and Herzegovina,9,BIH,Europe,44,18
Botswana,23.6,BVA,Africa,-22,24
Brazil,14.9,BRA,America,-10,-55
Brunei Darussalam,15.5,BRN,Asia,4.5,114.6667
Bulgaria,9.6,BUL,Europe,43,25
Burkina Faso,40.9,BFA,Africa,13,-2
Burundi,44.7,BUR,Africa,-3.5,30
Cape Verde,20.1,CPV,Africa,16,-24
Cambodia,25.7,CHM,Asia,13,105
Cameroon,37.3,CMR,Africa,6,12
Canada,11.3,CAN,America,59,-114
Central African Republic,34.2,CAF,Africa,7,21
Chad,45.9,TCD,Africa,15,19
Chile,13.9,CHL,America,-30,-71
China,13.3,CHN,Asia,35,105
Colombia,18.8,COL,America,4,-72
Comoros,35.2,COM,Africa,-12.1667,44.25
Republic of the Congo,37.6,COG,Africa,-1,15
Cook Islands,14.9,COK,Asia,-21.2333,-159.7667
Costa Rica,15.1,CRI,America,10,-84
Ivory Coast,36.6,CIV,Africa,8,-5
Croatia,9.5,HRV,Europe,45.1667,15.5
Cuba,9.5,CUB,America,21.5,-80
Cyprus,11.5,CYP,Europe,35,33
Czech Republic,11.1,CZE,Europe,49.75,15.5
North Korea,14.4,KOR,Asia,40,127
Democratic Republic of the Congo,42.7,COD,Africa,0,25
Denmark,11.3,DNK,Europe,56,10
Djibouti,27.5,DJI,Africa,11.5,43
Dominica,15.6,DMA,America,15.4167,-61.3333
Dominican Republic,20.8,DOM,America,19,-70.6667
Ecuador,20.8,ECU,America,-2,-77.5
Egypt,23.2,EGY,Africa,27,30
El Salvador,20.1,SLV,America,13.8333,-88.9167
Equatorial Guinea,35.4,GNQ,Africa,2,10
Eritrea,36.7,ERI,Africa,15,39
Estonia,10.9,EST,Europe,59,26
Ethiopia,33,ETH,Africa,8,38
Fiji,20.4,FJI,Oceania,-18,175
Finland,11.2,FIN,Europe,64,26
France,12.3,FRA,Europe,46,2
French Guiana,20.46,GUF,America,4.234422,-53.128079
Gabon,31.9,GAB,Africa,-1,11.75
Gambia,42.7,GMB,Africa,13.4667,-16.5667
Georgia,13.3,GEO,Europe,42,43.5
Germany,8.5,DEU,Europe,51,9
Ghana,30.9,GHA,Africa,8,-2
Greece,9.7,GRC,Europe,39,22
Greenland,14.50,GRL,America,77.267914,-41.992332
Grenada,19.3,GRD,America,12.1167,-61.6667
Guatemala,31,GTM,America,15.5,-90.25
Guinea,36.9,GIN,Africa,11,-10
Guinea Bissau,37.5,GNB,Africa,12,-15
Guyana,20.3,GUY,America,5,-59
Haiti,25.6,HTI,America,19,-72.4167
Honduras,25.8,NHD,America,15,-86.5
Hungary,9.9,HUN,Europe,47,20
Iceland,14.5,ICE,Europe,65,-20
India,20.4,IND,Asia,20,77
Indonesia,18.8,IDN,Asia,-5,120
Iran,18.8,IRN,Asia,32,53
Iraq,31.1,IRQ,Asia,33,44
Ireland,15.4,IRL,Europe,53,-8
Israel,20.3,ISR,Europe,31.5,34.75
Italy,9.2,ITA,Europe,42.8333,12.8333
Jamaica,18,JAM,America,18.25,-77.5
Japan,8.4,JPN,Asia,36,138
Jordan,27,JOR,Asia,31,36
Kazakhstan,20.5,KAZ,Asia,48,68
Kenya,34.9,KEN,Africa,1,38
Kiribati,23.3,KIR,Oceania,1.4167,173
Kuwait,20.6,KWT,Asia,29.3375,47.6581
Kyrgyzstan,27.1,KGZ,Asia,41,75
Laos,26.8,LAO,Asia,18,105
Latvia,11,LVA,Europe,57,25
Lebanon,13.4,LBN,Asia,33.8333,35.8333
Lesotho,27.5,LSO,Africa,-29.5,28.5
Liberia,35.5,LBR,Africa,6.5,-9.5
Libya,20.7,LBY,Africa,25,17
Lithuania,11.3,LTU,Europe,56,24
Luxembourg,11.6,LUX,Europe,49.75,6.1667
Madagascar,34.7,MDG,Africa,-20,47
Malawi,39.8,MWI,Africa,-13.5,34
Malaysia,17.7,MYS,Asia,2.5,112.5
Maldives,22,MDV,Asia,3.25,73
Mali,47.1,MLI,Africa,17,-4
Malta,9.2,MLT,Europe,35.8333,14.5833
Marshall Islands,27.2,MHL,Oceania,9,168
Mauritania,34.1,MRT,Africa,20,-12
Mauritius,11.5,MUS,Africa,-20.2833,57.55
Mexico,18.4,MEX,America,23,-102
Micronesia (Federated States of),23.5,FSM,Oceania,6.9167,158.25
Monaco,6.8,MCO,Europe,43.7333,7.4
Mongolia,22.7,PRK,Asia,46,105
Montenegro,11.6,MNE,Europe,42,19
Morocco,22.7,MAR,Africa,32,-5
Mozambique,38.9,MOZ,Africa,-18.25,35
Myanmar,17.2,MMR,Asia,22,98
Namibia,26,NAM,Africa,-22,17
Nauru,26.4,ZMB,Oceania,-0.5333,166.9167
Nepal,21,NPL,Africa,28,84
Netherlands,10.7,NLD,Europe,52.5,5.75
New Zealand,13.8,NZL,Oceania,-41,174
Nicaragua,22.7,NIC,Africa,13,-85
Niger,49.7,NER,Africa,16,8
Nigeria,41.2,NGA,Africa,10,8
Niue,30.1,NIU,Oceania,-19.0333,-169.8667
Norway,12.4,NOR,Europe,62,10
Oman,20.9,OMN,Asia,21,57
Pakistan,25.2,PAK,Asia,30,70
Palau,10.9,HND,Oceania,7.5,134.5
Panama,19.4,PAN,America,9,-80
Papua New Guinea,28.9,PNG,Oceania,-6,147
Paraguay,23.7,PRY,America,-23,-58
Peru,19.7,PER,America,-10,-76
Philippines,24.4,PHL,Asia,13,122
Poland,10.8,POL,Europe,52,20
Portugal,8.7,PRT,Europe,39.5,-8
Qatar,11,QAT,Asia,25.5,51.25
South Korea,9.6,KOR,Asia,37,127.5
Moldova,12.1,MDA,Europe,47,29
Romania,10.3,ROU,Europe,46,25
Russia,11.8,RUS,Asia,60,100
Rwanda,35.2,RWA,Africa,-2,30
Saint Kitts and Nevis,13.8,KNA,America,17.3333,-62.75
Saint Lucia,15.4,LCA,America,13.8833,-61.1333
Saint Vincent and the Grenadines,16.3,VCT,America,13.25,-61.2
Samoa,26.2,WSM,Oceania,-13.5833,-172.3333
San Marino,8.8,SMR,Europe,43.7667,12.4167
Sao Tome and Principe,33.9,STP,Africa,1,7
Saudi Arabia,19.4,SAU,Asia,25,45
Senegal,37.7,SEN,Africa,14,-14
Republic of Serbia,9.7,SRB,Europe,44,21
Seychelles,16.6,SYC,Africa,-4.5833,55.6667
Sierra Leone,36.6,SLE,Africa,8.5,-11.5
Singapore,9.9,SGP,Asia,1.3667,103.8
Slovakia,10.7,SVK,Europe,48.6667,19.5
Slovenia,10,SVN,Europe,46,15
Solomon Islands,30.8,SLB,Oceania,-8,159
Somaliland,43,SOM,Africa,9.779414,46.912799
Somalia,43.8,SOM,Africa,10,49
South Africa,20.9,ZAF,Africa,-29,24
South Sudan,36.1,SSD,Africa,7.010777,30.906050
Spain,10.4,ESP,Europe,40,-4
Sri Lanka,17.9,LKA,Asia,7,81
Sudan,33.5,SDN,Africa,15,30
Suriname,17.7,SUR,America,4,-56
Swaziland,29.9,SWZ,Africa,-26.5,31.5
Sweden,12,SWE,Europe,62,15
Switzerland,10.4,CHE,Europe,47,8
Syria,24,SYR,Asia,35,38
Tajikistan,33,TJK,Asia,39,71
Thailand,10.2,THA,Asia,15,100
Macedonia,10.7,MKD,Europe,41.8333,22
East Timor,35.8,TLS,Asia,-8.55,125.5167
Togo,36.4,TGO,Africa,8,1.1667
Tonga,25.5,TON,Africa,-20,-175
Trinidad and Tobago,14.5,TTO,Africa,11,-61
Tunisia,17.2,TUN,Africa,34,9
Turkey,16.8,TUR,Asia,39,35
Turkmenistan,21.3,TKM,Asia,40,60
Tuvalu,23.6,TUV,Oceania,-8,178
Uganda,43.2,UGA,Africa,1,32
Ukraine,10.8,UKR,Europe,49,32
United Arab Emirates,14.5,ARE,Asia,24,54
United Kingdom,12.2,GBR,Europe,54,-2
United Republic of Tanzania,39.2,TZA,Africa,-6,35
United States of America,13.2,USA,America,38,-97
Uruguay,14.5,URY,America,-33,-56
Uzbekistan,21.5,UZB,Asia,41,64
Vanuatu,26.6,VUT,Oceania,-16,167
Venezuela,19.8,VEN,America,8,-66
Vietnam,15.5,VNM,Asia,16,106
Yemen,31.1,YEM,Asia,15,48
Zambia,42.8,ZMB,Africa,-15,30
Zimbabwe,31.3,ZWE,Africa,-20,30
